["Mercer County, New Jersey","303813","10209","34","021"],
["Mercer County, Ohio","30755","1949","39","107"],
["Mercer County, Pennsylvania","88674","7644","42","085"],
["Mercer County, West Virginia","46658","2947","54","055"],
["Meriwether County, Georgia","16248","1074","13","199"],
["Merrimack County, New Hampshire","126322","10727","33","013"],
["Mesa County, Colorado","124399","12190","08","077"],
["Miami County, Indiana","28299","2666","18","103"],
["Miami County, Kansas","26164","2167","20","121"],
["Miami County, Ohio","83854","5424","39","109"],
["Miami-Dade County, Florida","2121464","45848","12","086"],
["Middlesex County, Connecticut","137483","8157","09","007"],
["Middlesex County, Massachusetts","1297274","42508","25","017"],
["Middlesex County, New Jersey","675188","20551","34","023"],
["Midland County, Michigan","66007","5088","26","111"],
["Midland County, Texas","120365","5974","48","329"],
["Mifflin County, Pennsylvania","35578","2599","42","087"],
["Milam County, Texas","19288","1226","48","331"],
["Mille Lacs County, Minnesota","20598","1917","27","095"],
["Miller County, Arkansas","32175","2264","05","091"],
["Miller County, Missouri","18997","1394","29","131"],
["Milwaukee County, Wisconsin","705000","34155","55","079"],
["Mineral County, West Virginia","21472","1359","54","057"],
["Mingo County, West Virginia","18950","1385","54","059"],
["Minidoka County, Idaho","15304","871","16","067"],
["Minnehaha County, South Dakota","148329","10884","46","099"],
["Mississippi County, Arkansas","29188","1662","05","093"],
["Missoula County, Montana","97464","8502","30","063"],
["Mitchell County, Georgia","16124","1384","13","205"],
["Mobile County, Alabama","315807","25734","01","097"],
["Moca Municipio, Puerto Rico",null,null,"72","099"],
["Mohave County, Arizona","181628","20710","04","015"],
["Monmouth County, New Jersey","510473","23186","34","025"],
["Monongalia County, West Virginia","87835","5107","54","061"],
["Monroe County, Alabama","16964","954","01","099"],
["Monroe County, Florida","68060","4603","12","087"],
["Monroe County, Georgia","23436","2060","13","207"],
["Monroe County, Illinois","27126","2697","17","133"],
["Monroe County, Indiana","118047","5379","18","105"],
["Monroe County, Michigan","122252","7949","26","115"],
["Monroe County, Mississippi","26250","1972","28","095"],
["Monroe County, New York","599941","34070","36","055"],
["Monroe County, Pennsylvania","136437","11622","42","089"],
["Monroe County, Tennessee","37085","2215","47","123"],
["Monroe County, Wisconsin","33947","4228","55","081"],
["Montague County, Texas","16056","1069","48","337"],
["Montcalm County, Michigan","52442","4401","26","117"],
["Monterey County, California","319309","13439","06","053"],
["Montezuma County, Colorado","20711","1925","08","083"],
["Montgomery County, Alabama","170802","16083","01","101"],
["Montgomery County, Illinois","22577","2272","17","135"],
["Montgomery County, Indiana","29290","1628","18","107"],
["Montgomery County, Kansas","24218","1290","20","125"],
["Montgomery County, Kentucky","21870","1590","21","173"],
["Montgomery County, Maryland","810630","32083","24","031"],
["Montgomery County, New York","37977","2762","36","057"],
["Montgomery County, North Carolina","20288","1226","37","123"],
["Montgomery County, Ohio","415073","35071","39","113"],
["Montgomery County, Pennsylvania","675841","32485","42","091"],
["Montgomery County, Tennessee","152892","27180","47","125"],
["Montgomery County, Texas","479896","37211","48","339"],
["Montgomery County, Virginia","83140","3354","51","121"],
["Montrose County, Colorado","34134","3064","08","085"],
["Moore County, North Carolina","76939","9437","37","125"],
["Moore County, Texas",null,null,"48","341"],
["Morehouse Parish, Louisiana","19079","1236","22","067"],
["Morgan County, Alabama","94974","9445","01","103"],
["Morgan County, Colorado","21806","1623","08","087"],
["Morgan County, Georgia","15663","856","13","211"],
["Morgan County, Illinois","26425","1792","17","137"],
["Morgan County, Indiana","55786","4762","18","109"],
["Morgan County, Missouri","17234","1144","29","141"],
["Morgan County, Tennessee","18348","1431","47","129"],
["Morovis Municipio, Puerto Rico",null,null,"72","101"],
["Morris County, New Jersey","405586","17738","34","027"],
["Morrison County, Minnesota","25982","2604","27","097"],
["Morrow County, Ohio","27404","2411","39","117"],
["Morton County, North Dakota","26457","2840","38","059"],
["Mower County, Minnesota","30713","2265","27","099"],
["Muhlenberg County, Kentucky","23823","1514","21","177"],
["Multnomah County, Oregon","658810","35007","41","051"],
["Murray County, Georgia","30373","2008","13","213"],
["Muscatine County, Iowa","32172","1672","19","139"],
["Muscogee County, Georgia","148654","22336","13","215"],
["Muskegon County, Michigan","136273","10893","26","121"],
["Muskingum County, Ohio","67099","3721","39","119"],
["Muskogee County, Oklahoma","49954","3154","40","101"],
["Nacogdoches County, Texas","49424","3275","48","347"],
["Naguabo Municipio, Puerto Rico",null,null,"72","103"],
["Napa County, California","109413","5312","06","055"],
["Naranjito Municipio, Puerto Rico",null,null,"72","105"],
["Nash County, North Carolina","74130","7589","37","127"],
["Nassau County, Florida","75926","8595","12","089"],
["Nassau County, New York","1091009","32121","36","059"],
["Natchitoches Parish, Louisiana","28898","2120","22","069"],
["Natrona County, Wyoming","60155","5708","56","025"],
["Navajo County, Arizona","80447","5781","04","017"],
["Navarro County, Texas","39323","2495","48","349"],
["Nelson County, Kentucky","36282","3604","21","179"],
["Neshoba County, Mississippi","21060","1615","28","099"],
["Nevada County, California","85920","6430","06","057"],
["New Castle County, Delaware","449092","23113","10","003"],
["New Hanover County, North Carolina","187726","13720","37","129"],
["New Haven County, Connecticut","691096","33844","09","009"],
["New Kent County, Virginia","18916","1843","51","127"],
["New London County, Connecticut","210580","17152","09","011"],
["New York County, New York","1345065","26921","36","061"],
["Newaygo County, Michigan","39027","3239","26","123"],
["Newberry County, South Carolina","29840","2062","45","071"],
["Newport County, Rhode Island","69207","6080","44","005"],
["Newport News city, Virginia","132156","16711","51","700"],
["Newton County, Georgia","85946","8472","13","217"],
["Newton County, Mississippi","14988","825","28","101"],
["Newton County, Missouri","45258","3162","29","145"],
["Nez Perce County, Idaho","33447","3020","16","069"],
["Niagara County, New York","169166","12831","36","063"],
["Nicholas County, West Virginia","19777","2643","54","067"],
["Nicollet County, Minnesota","26707","1671","27","103"],
["Noble County, Indiana","35696","2827","18","113"],
["Nobles County, Minnesota","15764","907","27","105"],
["Nodaway County, Missouri","17930","1098","29","147"],
["Norfolk County, Massachusetts","575069","22028","25","021"],
["Norfolk city, Virginia","159523","23574","51","710"],
["Northampton County, Pennsylvania","251928","16050","42","095"],
["Northumberland County, Pennsylvania","73262","5553","42","097"],
["Nueces County, Texas","265614","23216","48","355"],
["Nye County, Nevada","44734","6664","32","023"],
["Oakland County, Michigan","1009945","43784","26","125"],
["Obion County, Tennessee","23829","1789","47","131"],
["Ocean County, New Jersey","488075","30633","34","029"],
["Oceana County, Michigan","21114","1796","26","127"],
["Oconee County, Georgia","31160","3072","13","219"],
["Oconee County, South Carolina","64313","5036","45","073"],
["Oconto County, Wisconsin","31496","2565","55","083"],
["Ogemaw County, Michigan","16968","1572","26","129"],
["Ogle County, Illinois","40069","3782","17","141"],
["Ohio County, Kentucky","18378","823","21","183"],
["Ohio County, West Virginia","33513","2041","54","069"],
["Okaloosa County, Florida","153422","33076","12","091"],
["Okanogan County, Washington","32781","3380","53","047"],
["Okeechobee County, Florida","32303","3811","12","093"],
["Oklahoma County, Oklahoma","590082","45866","40","109"],
["Okmulgee County, Oklahoma","28879","1595","40","111"],
["Oktibbeha County, Mississippi","42900","2984","28","105"],
["Oldham County, Kentucky","51727","5265","21","185"],
["Olmsted County, Minnesota","123638","6708","27","109"],
["Oneida County, New York","180830","14070","36","065"],
["Oneida County, Wisconsin","31852","2716","55","085"],
["Onondaga County, New York","372588","22609","36","067"],
["Onslow County, North Carolina","116099","23904","37","133"],
["Ontario County, New York","90708","5322","36","069"],
["Orange County, California","2485471","90794","06","059"],
["Orange County, Florida","1113911","69526","12","095"],
["Orange County, New York","296220","19713","36","071"],
["Orange County, North Carolina","121087","7028","37","135"],
["Orange County, Texas","63199","4622","48","361"],
["Orange County, Vermont","24029","1352","50","017"],
["Orange County, Virginia","29604","2102","51","137"],
["Orangeburg County, South Carolina","64810","4175","45","075"],
["Orleans County, New York","33032","2448","36","073"],
["Orleans County, Vermont","22344","1826","50","019"],
["Orleans Parish, Louisiana","300334","14257","22","071"],
["Orocovis Municipio, Puerto Rico","16915","457","72","107"],
["Osage County, Oklahoma","35954","2457","40","113"],
["Osceola County, Florida","305861","15759","12","097"],
["Osceola County, Michigan","17929","1917","26","133"],
["Oswego County, New York","93255","7508","36","075"],
["Otero County, Colorado","14830","1081","08","089"],
["Otero County, New Mexico","49923","7900","35","035"],
["Otsego County, Michigan","20094","1896","26","137"],
["Otsego County, New York","48910","3580","36","077"],
["Ottawa County, Michigan","228891","11457","26","139"],
["Ottawa County, Ohio","33046","2654","39","123"],
["Ottawa County, Oklahoma","22707","1897","40","115"],
["Otter Tail County, Minnesota","47185","4135","27","111"],
["Ouachita County, Arkansas","17288","1875","05","103"],
["Ouachita Parish, Louisiana","119934","8741","22","073"],
["Outagamie County, Wisconsin","146967","9091","55","087"],
["Overton County, Tennessee","19103","636","47","133"],
["Owen County, Indiana","16689","1680","18","119"],
["Oxford County, Maine","48033","3899","23","017"],
["Ozaukee County, Wisconsin","72869","3912","55","089"],
["Pacific County, Washington","19925","2417","53","049"],
["Page County, Virginia","19021","1213","51","139"],
["Palm Beach County, Florida","1213331","66398","12","099"],
["Palo Pinto County, Texas","22240","1699","48","363"],
["Panola County, Mississippi","24419","1009","28","107"],
["Panola County, Texas","17114","1180","48","365"],
["Park County, Wyoming","24178","1973","56","029"],
["Parker County, Texas","117924","12122","48","367"],
["Pasco County, Florida","463856","49502","12","101"],
["Pasquotank County, North Carolina","30973","3291","37","139"],
["Passaic County, New Jersey","395433","10109","34","031"],
["Paulding County, Georgia","127673","8385","13","223"],
["Payette County, Idaho","18112","2292","16","075"],
["Payne County, Oklahoma","66453","3104","40","119"],
["Peach County, Georgia","23707","2169","13","225"],
["Pearl River County, Mississippi","43309","3988","28","109"],
["Pender County, North Carolina","48162","4259","37","141"],
["Pennington County, South Dakota","85260","9702","46","103"],
["Penobscot County, Maine","125532","11308","23","019"],
["Peñuelas Municipio, Puerto Rico",null,null,"72","111"],
["Peoria County, Illinois","136184","8721","17","143"],
["Perry County, Illinois","16821","1247","17","145"],
["Perry County, Kentucky",null,null,"21","193"],
["Perry County, Ohio","27030","2877","39","127"],
["Perry County, Pennsylvania","36189","3431","42","099"],
["Person County, North Carolina","30527","1925","37","145"],
["Petersburg city, Virginia","26152","3365","51","730"],
["Pettis County, Missouri","32119","2752","29","159"],
["Phelps County, Missouri","35884","2007","29","161"],
["Philadelphia County, Pennsylvania","1235618","45682","42","101"],
["Pickaway County, Ohio","46600","2895","39","129"],
["Pickens County, Alabama","15222","938","01","107"],
["Pickens County, Georgia","27600","2257","13","227"],
["Pickens County, South Carolina","107462","8032","45","077"],
["Pierce County, Washington","686993","80331","53","053"],
["Pierce County, Wisconsin","34036","1867","55","093"],
["Pike County, Alabama","26282","1944","01","109"],
["Pike County, Kentucky","45541","1945","21","195"],
["Pike County, Mississippi","29694","1291","28","113"],
["Pike County, Ohio","20626","1608","39","131"],
["Pike County, Pennsylvania","49207","3531","42","103"],
["Pima County, Arizona","830805","81046","04","019"],
["Pinal County, Arizona","349377","35819","04","021"],
["Pine County, Minnesota","23905","1928","27","115"],
["Pinellas County, Florida","804965","69195","12","103"],
["Pitt County, North Carolina","136033","11296","37","147"],
["Pittsburg County, Oklahoma","33815","3592","40","121"],
["Pittsylvania County, Virginia","49018","4634","51","143"],
["Placer County, California","320339","24174","06","061"],
["Plaquemines Parish, Louisiana","17801","1638","22","075"],
["Platte County, Missouri","82196","7436","29","165"],
["Platte County, Nebraska","25187","1925","31","141"],
["Plymouth County, Iowa","18944","1370","19","149"],
["Plymouth County, Massachusetts","421558","25182","25","023"],
["Poinsett County, Arkansas","17087","767","05","111"],
["Pointe Coupee Parish, Louisiana","14786","859","22","077"],
["Polk County, Arkansas","15631","1247","05","113"],
["Polk County, Florida","586326","40999","12","105"],
["Polk County, Georgia","32354","2163","13","233"],
["Polk County, Iowa","373425","19765","19","153"],
["Polk County, Minnesota","23274","2317","27","119"],
["Polk County, Missouri","24597","1367","29","167"],
["Polk County, North Carolina","17643","2117","37","149"],
["Polk County, Oregon","69234","6890","41","053"],
["Polk County, Texas","41385","4845","48","373"],
["Polk County, Wisconsin","36244","3281","55","095"],
["Ponce Municipio, Puerto Rico","111110","1162","72","113"],
["Pontotoc County, Mississippi","23081","856","28","115"],
["Pontotoc County, Oklahoma","28869","1957","40","123"],
["Pope County, Arkansas","48998","4395","05","115"],
["Portage County, Ohio","132264","7664","39","133"],
["Portage County, Wisconsin","57075","3954","55","097"],
["Porter County, Indiana","136997","8214","18","127"],
["Portsmouth city, Virginia","70397","8984","51","740"],
["Posey County, Indiana","19336","1542","18","129"],
["Pottawatomie County, Kansas","18220","1069","20","149"],
["Pottawatomie County, Oklahoma","56094","4566","40","125"],
["Pottawattamie County, Iowa","72492","6301","19","155"],
["Potter County, Texas","85108","5542","48","375"],
["Powhatan County, Virginia","25630","3249","51","145"],
["Preble County, Ohio","31397","2826","39","135"],
["Prentiss County, Mississippi","20888","1245","28","117"],
["Preston County, West Virginia","27764","1757","54","077"],
["Prince Edward County, Virginia","17368","1343","51","147"],
["Prince George County, Virginia","31571","3525","51","149"],
["Prince George's County, Maryland","738802","51687","24","033"],
["Prince William County, Virginia","347393","41083","51","153"],
["Providence County, Rhode Island","524217","22774","44","007"],
["Pueblo County, Colorado","131059","11258","08","101"],
["Pulaski County, Arkansas","301983","25037","05","119"],
["Pulaski County, Kentucky","50872","3846","21","199"],
["Pulaski County, Missouri","31459","5440","29","169"],
["Pulaski County, Virginia","27738","2667","51","155"],
["Putnam County, Florida","58338","6373","12","107"],
["Putnam County, Georgia","19316","1218","13","237"],
["Putnam County, Indiana","30082","1662","18","133"],
["Putnam County, New York","79091","3669","36","079"],
["Putnam County, Ohio","25540","1469","39","137"],
["Putnam County, Tennessee","64777","4131","47","141"],
["Putnam County, West Virginia","44488","2758","54","079"],
["Quebradillas Municipio, Puerto Rico",null,null,"72","115"],
["Queen Anne's County, Maryland","39855","3243","24","035"],
["Queens County, New York","1865177","39662","36","081"],
["Racine County, Wisconsin","152150","9651","55","101"],
["Raleigh County, West Virginia","57685","5119","54","081"],
["Ramsey County, Minnesota","416896","18896","27","123"],
["Randall County, Texas","109963","11004","48","381"],
["Randolph County, Alabama","17373","753","01","111"],
["Randolph County, Illinois","24566","2072","17","157"],
["Randolph County, Indiana","18955","1709","18","135"],
["Randolph County, Missouri","19438","1543","29","175"],
["Randolph County, North Carolina","112272","7458","37","151"],
["Randolph County, West Virginia","22623","2143","54","083"],
["Rankin County, Mississippi","121673","9083","28","121"],
["Rapides Parish, Louisiana","96302","8307","22","079"],
["Ravalli County, Montana","37293","3459","30","081"],
["Ray County, Missouri","17841","1643","29","177"],
["Reno County, Kansas","48323","2881","20","155"],
["Rensselaer County, New York","129164","8036","36","083"],
["Rhea County, Tennessee","26782","2071","47","143"],
["Rice County, Minnesota","52840","2143","27","131"],
["Richland County, Ohio","97605","6574","39","139"],
["Richland County, South Carolina","323949","32088","45","079"],
["Richland Parish, Louisiana","15752","1255","22","083"],
["Richmond County, Georgia","149766","17171","13","245"],
["Richmond County, New York","385903","12163","36","085"],
["Richmond County, North Carolina","32665","1350","37","153"],
["Richmond city, Virginia","187216","10011","51","760"],
["Riley County, Kansas","55050","3589","20","161"],
["Rio Arriba County, New Mexico","31189","2117","35","039"],
["Río Grande Municipio, Puerto Rico","39385","1466","72","119"],
["Ripley County, Indiana","22239","1990","18","137"],
["Riverside County, California","1848756","107839","06","065"],
["Roane County, Tennessee","44021","2918","47","145"],
["Roanoke County, Virginia","76784","7482","51","161"],
["Roanoke city, Virginia","76573","6156","51","770"],
["Robertson County, Tennessee","56602","3865","47","147"],
["Robeson County, North Carolina","86924","4540","37","155"],
["Rock County, Wisconsin","126694","9521","55","105"],
["Rock Island County, Illinois","110762","7270","17","161"],
["Rockbridge County, Virginia","18009","1793","51","163"],
["Rockdale County, Georgia","71303","6168","13","247"],
["Rockingham County, New Hampshire","256672","19072","33","015"],
["Rockingham County, North Carolina","72862","4835","37","157"],
["Rockingham County, Virginia","65756","4494","51","165"],
["Rockland County, New York","240046","7164","36","087"],
["Rockwall County, Texas","85362","4980","48","397"],
["Rogers County, Oklahoma","74242","6823","40","131"],
["Roscommon County, Michigan","20326","1851","26","143"],
["Ross County, Ohio","60641","4634","39","141"],
["Routt County, Colorado","24716","1320","08","107"],
["Rowan County, Kentucky","19667","1371","21","205"],
["Rowan County, North Carolina","115406","9433","37","159"],
["Rusk County, Texas","40997","2547","48","401"],
["Russell County, Alabama","41665","5078","01","113"],
["Russell County, Virginia","21404","937","51","167"],
["Rutherford County, North Carolina","51559","3961","37","161"],
["Rutherford County, Tennessee","265385","17054","47","149"],
["Rutland County, Vermont","49684","3118","50","021"],
["Sabine Parish, Louisiana","16797","1057","22","085"],
["Sacramento County, California","1217448","68398","06","067"],
["Sagadahoc County, Maine","29991","3240","23","023"],
["Saginaw County, Michigan","148604","9523","26","145"],
["Salem County, New Jersey","50861","2276","34","033"],
["Salem city, Virginia","20188","1185","51","775"],
["Salinas Municipio, Puerto Rico",null,null,"72","123"],
["Saline County, Arkansas","96606","8124","05","125"],
["Saline County, Illinois","18359","1752","17","165"],
["Saline County, Kansas","41769","2891","20","169"],
["Saline County, Missouri","17882","997","29","195"],
["Salt Lake County, Utah","878736","34126","49","035"],
["Sampson County, North Carolina","43965","2866","37","163"],
["San Benito County, California","49243","1860","06","069"],
["San Bernardino County, California","1612082","79714","06","071"],
["San Diego County, California","2496950","183769","06","073"],
["San Francisco County, California","700985","18703","06","075"],
["San Germán Municipio, Puerto Rico",null,null,"72","125"],
["San Jacinto County, Texas","21964","2864","48","407"],
["San Joaquin County, California","578168","24473","06","077"],
["San Juan County, New Mexico","90173","4774","35","045"],
["San Juan Municipio, Puerto Rico","283952","7441","72","127"],
["San Lorenzo Municipio, Puerto Rico","31625","681","72","129"],
["San Luis Obispo County, California","232199","16850","06","079"],
["San Mateo County, California","590991","17215","06","081"],
["San Miguel County, New Mexico","22238","1554","35","047"],
["San Patricio County, Texas","51090","6824","48","409"],
["San Sebastián Municipio, Puerto Rico",null,null,"72","131"],
["Sandoval County, New Mexico","117833","11046","35","043"],
["Sandusky County, Ohio","45788","3427","39","143"],
["Sangamon County, Illinois","151032","10759","17","167"],
["Sanilac County, Michigan","31965","2441","26","151"],
["Sanpete County, Utah","22005","1100","49","039"],
["Santa Barbara County, California","344393","18132","06","083"],
["Santa Clara County, California","1485329","45065","06","085"],
["Santa Cruz County, Arizona","35314","1462","04","023"],
["Santa Cruz County, California","217901","8378","06","087"],
["Santa Fe County, New Mexico","128938","9310","35","049"],
["Santa Isabel Municipio, Puerto Rico",null,null,"72","133"]]
["Santa Rosa County, Florida","146032","27035","12","113"],
["Sarasota County, Florida","384346","35812","12","115"],
["Saratoga County, New York","190881","12041","36","091"],
["Sarpy County, Nebraska","137992","18574","31","153"],
["Sauk County, Wisconsin","50810","3895","55","111"],
["Saunders County, Nebraska","16985","1440","31","155"],
["Schenectady County, New York","123980","7430","36","093"],
["Schoharie County, New York","24608","2171","36","095"],
["Schuylkill County, Pennsylvania","114447","8509","42","107"],
["Scioto County, Ohio","57272","3847","39","145"],
["Scotland County, North Carolina","26195","1649","37","165"],
["Scott County, Indiana","18402","1690","18","143"],
["Scott County, Iowa","132929","8185","19","163"],
["Scott County, Kentucky","43612","2826","21","209"],
["Scott County, Minnesota","113072","6117","27","139"],
["Scott County, Mississippi","20308","1164","28","123"],
["Scott County, Missouri","28656","2253","29","201"],
["Scott County, Tennessee",null,null,"47","151"],
["Scott County, Virginia","17321","584","51","169"],
["Scotts Bluff County, Nebraska","26861","1573","31","157"],
["Sebastian County, Arkansas","98184","6025","05","131"],
["Sedgwick County, Kansas","388739","26101","20","173"],
["Seminole County, Florida","371959","26673","12","117"],
["Seminole County, Oklahoma","17813","1760","40","133"],
["Seneca County, New York","27371","2399","36","099"],
["Seneca County, Ohio","42939","3418","39","147"],
["Sequoyah County, Oklahoma","30161","2419","40","135"],
["Sevier County, Tennessee","79027","7000","47","155"],
["Sevier County, Utah","15665","1432","49","041"],
["Seward County, Kansas",null,null,"20","175"],
["Shasta County, California","142379","12221","06","089"],
["Shawano County, Wisconsin","32010","2211","55","115"],
["Shawnee County, Kansas","136158","11464","20","177"],
["Sheboygan County, Wisconsin","91953","6217","55","117"],
["Shelby County, Alabama","174761","11488","01","117"],
["Shelby County, Illinois","16315","1500","17","173"],
["Shelby County, Indiana","34885","2541","18","145"],
["Shelby County, Kentucky","37732","1843","21","211"],
["Shelby County, Ohio","36179","2983","39","149"],
["Shelby County, Tennessee","690242","44478","47","157"],
["Shelby County, Texas","17944","1378","48","419"],
["Shenandoah County, Virginia","35113","3490","51","171"],
["Sherburne County, Minnesota","73517","4356","27","141"],
["Sheridan County, Wyoming","24313","2925","56","033"],
["Shiawassee County, Michigan","53568","4456","26","155"],
["Silver Bow County, Montana","28200","3171","30","093"],
["Simpson County, Mississippi","17760","1287","28","127"],
["Sioux County, Iowa","26101","1402","19","167"],
["Siskiyou County, California","35114","3130","06","093"],
["Skagit County, Washington","102073","11015","53","057"],
["Smith County, Tennessee","17541","917","47","159"],
["Smith County, Texas","179059","9443","48","423"],
["Smyth County, Virginia","23897","1662","51","173"],
["Snohomish County, Washington","644798","43769","53","061"],
["Snyder County, Pennsylvania","31603","2075","42","109"],
["Solano County, California","347947","28537","06","095"],
["Somerset County, Maine","41553","4676","23","025"],
["Somerset County, Maryland","19804","2088","24","039"],
["Somerset County, New Jersey","271966","7587","34","035"],
["Somerset County, Pennsylvania","60260","4176","42","111"],
["Sonoma County, California","392585","19102","06","097"],
["Spalding County, Georgia","51984","5161","13","255"],
["Spartanburg County, South Carolina","257346","16705","45","083"],
["Spencer County, Indiana","15571","1167","18","147"],
["Spokane County, Washington","423859","43839","53","063"],
["Spotsylvania County, Virginia","107797","13792","51","177"],
["St. Bernard Parish, Louisiana","31123","1676","22","087"],
["St. Charles County, Missouri","316473","22220","29","183"],
["St. Charles Parish, Louisiana","39317","2092","22","089"],
["St. Clair County, Alabama","71474","4507","01","115"],
["St. Clair County, Illinois","190980","22669","17","163"],
["St. Clair County, Michigan","127053","8724","26","147"],
["St. Croix County, Wisconsin","72041","4534","55","109"],
["St. Francis County, Arkansas","17898","1008","05","123"],
["St. Francois County, Missouri","53210","4776","29","187"],
["St. James Parish, Louisiana","15425","529","22","093"],
["St. John the Baptist Parish, Louisiana","31687","2306","22","095"],
["St. Johns County, Florida","228205","21229","12","109"],
["St. Joseph County, Indiana","208338","12375","18","141"],
["St. Joseph County, Michigan","45934","3248","26","149"],
["St. Landry Parish, Louisiana","60212","3589","22","097"],
["St. Lawrence County, New York","86169","6689","36","089"],
["St. Louis County, Minnesota","161047","11509","27","137"],
["St. Louis County, Missouri","775902","45003","29","189"],
["St. Louis city, Missouri","238465","13558","29","510"],
["St. Lucie County, Florida","275598","27404","12","111"],
["St. Martin Parish, Louisiana","39117","2092","22","099"],
["St. Mary Parish, Louisiana","36834","1368","22","101"],
["St. Mary's County, Maryland","84062","11482","24","037"],
["St. Tammany Parish, Louisiana","203639","15407","22","103"],
["Stafford County, Virginia","115024","19127","51","179"],
["Stanislaus County, California","404065","17494","06","099"],
["Stanly County, North Carolina","49574","4398","37","167"],
["Stark County, North Dakota","23916","2041","38","089"],
["Stark County, Ohio","292928","22860","39","151"],
["Starke County, Indiana","17808","1375","18","149"],
["Starr County, Texas","43895","719","48","427"],
["Staunton city, Virginia","21012","2361","51","790"],
["Stearns County, Minnesota","121458","6729","27","145"],
["Steele County, Minnesota","28359","2300","27","147"],
["Stephens County, Georgia","20647","1979","13","257"],
["Stephens County, Oklahoma","33252","2491","40","137"],
["Stephenson County, Illinois","35268","2926","17","177"],
["Steuben County, Indiana","27530","2356","18","151"],
["Steuben County, New York","72781","5644","36","101"],
["Stevens County, Washington","37313","3829","53","065"],
["Stoddard County, Missouri","22114","2258","29","207"],
["Stokes County, North Carolina","36425","2640","37","169"],
["Stone County, Missouri","26201","3311","29","209"],
["Story County, Iowa","82948","3395","19","169"],
["Strafford County, New Hampshire","108604","8043","33","017"],
["Stutsman County, North Dakota","17727","1297","38","093"],
["Suffolk County, Massachusetts","645345","12167","25","025"],
["Suffolk County, New York","1209192","51570","36","103"],
["Suffolk city, Virginia","70312","11183","51","800"],
["Sullivan County, Indiana","16234","1186","18","153"],
["Sullivan County, New Hampshire","35695","3050","33","019"],
["Sullivan County, New York","63319","3589","36","105"],
["Sullivan County, Tennessee","128424","10806","47","163"],
["Summit County, Colorado","25845","2201","08","117"],
["Summit County, Ohio","425273","26881","39","153"],
["Summit County, Utah","33251","2175","49","043"],
["Sumner County, Kansas","16411","1218","20","191"],
["Sumner County, Tennessee","153651","10642","47","165"],
["Sumter County, Florida","126141","20584","12","119"],
["Sumter County, Georgia","22521","1331","13","261"],
["Sumter County, South Carolina","75638","9464","45","085"],
["Sunflower County, Mississippi","19965","824","28","133"],
["Surry County, North Carolina","56062","3298","37","171"],
["Susquehanna County, Pennsylvania","31239","3469","42","115"],
["Sussex County, Delaware","202564","18166","10","005"],
["Sussex County, New Jersey","117438","6550","34","037"],
["Sutter County, California","73697","5019","06","101"],
["Suwannee County, Florida","35761","3511","12","121"],
["Sweetwater County, Wyoming","31194","2869","56","037"],
["Talbot County, Maryland","31369","2632","24","041"],
["Talladega County, Alabama","64065","4655","01","121"],
["Tallapoosa County, Alabama","32561","3161","01","123"],
["Taney County, Missouri","45169","3568","29","213"],
["Tangipahoa Parish, Louisiana","101893","7159","22","105"],
["Taos County, New Mexico","29175","2264","35","055"],
["Tarrant County, Texas","1576860","97685","48","439"],
["Tate County, Mississippi","21716","1785","28","137"],
["Tattnall County, Georgia","19020","1537","13","267"],
["Taylor County, Florida","17120","1318","12","123"],
["Taylor County, Kentucky","20999","1044","21","217"],
["Taylor County, Texas","104627","9411","48","441"],
["Taylor County, Wisconsin","15363","1625","55","119"],
["Tazewell County, Illinois","100938","8453","17","179"],
["Tazewell County, Virginia","31733","2467","51","185"],
["Tehama County, California","49226","4435","06","103"],
["Teller County, Colorado","20566","2127","08","119"],
["Terrebonne Parish, Louisiana","81080","6259","22","109"],
["Teton County, Wyoming","20104","994","56","039"],
["Texas County, Missouri","19606","2870","29","215"],
["Texas County, Oklahoma","14100","401","40","139"],
["Thomas County, Georgia","34865","3682","13","275"],
["Thurston County, Washington","228516","31102","53","067"],
["Tift County, Georgia","30828","1085","13","277"],
["Tillamook County, Oregon","22766","1647","41","057"],
["Tioga County, New York","38404","3308","36","107"],
["Tioga County, Pennsylvania","32852","3395","42","117"],
["Tippah County, Mississippi","15836","953","28","139"],
["Tippecanoe County, Indiana","149047","7178","18","157"],
["Tipton County, Tennessee","46221","3442","47","167"],
["Titus County, Texas","22421","1120","48","449"],
["Toa Alta Municipio, Puerto Rico","55840","823","72","135"],
["Toa Baja Municipio, Puerto Rico","61593","1894","72","137"],
["Todd County, Minnesota","19001","1954","27","153"],
["Tolland County, Connecticut","125864","8161","09","013"],
["Tom Green County, Texas","88646","5720","48","451"],
["Tompkins County, New York","92461","3497","36","109"],
["Tooele County, Utah","52435","4147","49","045"],
["Toombs County, Georgia",null,null,"13","279"],
["Transylvania County, North Carolina","26261","2149","37","175"],
["Travis County, Texas","1034090","50205","48","453"],
["Trempealeau County, Wisconsin","22818","1534","55","121"],
["Troup County, Georgia","53589","4133","13","285"],
["Trujillo Alto Municipio, Puerto Rico","56078","1419","72","139"],
["Trumbull County, Ohio","159954","14607","39","155"],
["Tulare County, California","332252","12973","06","107"],
["Tulsa County, Oklahoma","502926","35929","40","143"],
["Tuolumne County, California","46407","4005","06","109"],
["Tuscaloosa County, Alabama","178332","11289","01","125"],
["Tuscarawas County, Ohio","71404","4613","39","157"],
